TABLE 1A.  ESTIMATED MONTHLY SALES FOR RETAIL AND FOOD SERVICES, BY KIND OF BUSINESS--October 2008

Estimates adjusted for seasonal variations and holiday and trading-day differences, but not for price changes.
(Total sales estimates are shown in millions of dollars and are based on data from the Advance Monthly Retail Trade Survey, Monthly Retail Trade Survey, and administrative records.)(2)

                 (In Millions of dollars)


                                                                     2008     2008     2008     2007     2007
   NAICS(1)                    Kind of Business                      Oct(3)   Sep      Aug      Oct      Sep
   Code                                                              (a)      (p)      (r)      (r)      (r)

                Retail & food services, total....................   363,696  374,065  378,966  379,295  378,404

                 Total (excl. motor vehicle &  parts)............   303,195  310,028  311,732  300,328  299,372

                   Retail .......................................   324,796  335,299  340,422  341,863  341,093

                GAFO(4)..........................................       (*)   96,715   98,348   97,809   97,686

   441          Motor vehicle & parts dealers....................    60,501   64,037   67,234   78,967   79,032
   4411,4412     Auto & other motor veh. dealers.................    53,934   57,515   60,772   72,501   72,662

   442          Furniture & home furnishings stores..............     8,534    8,752    8,983    9,866    9,887

   443          Electronics & appliance stores....................    8,867    9,079    9,243    9,396    9,306
   44311,13      Appl., T.V. &  camera...........................       (*)    7,330    7,464    7,523    7,411
   44312         Computer & software stores......................       (*)    1,749    1,779    1,873    1,895

   444          Building material & garden eq. & supplies dealers    27,170   27,292   27,367   27,585   27,929
   4441          Building mat. & supplies dealers................       (*)   22,979   23,064   24,024   24,363

   445          Food & beverage stores...........................    49,753   49,729   49,836   47,477   47,140
   4451          Grocery stores..................................    44,439   44,457   44,547   42,438   42,084
   4453          Beer, wine & liquor stores......................       (*)    3,577    3,593    3,321    3,340

   446          Health & personal care stores....................    20,798   20,711   20,597   19,991   20,017
   44611         Pharmacies & drug stores........................       (*)   17,181   17,026   16,613   16,549

   447          Gasoline stations................................    38,275   43,821   43,988   38,109   37,388

   448          Clothing & clothing accessories stores...........    18,064   18,328   19,014   18,816   18,974
   44811         Men's clothing stores...........................       (*)      (S)      (S)      (S)      (S)
   44812         Women's clothing stores.........................       (*)    3,273    3,332    3,398    3,393
   4482          Shoe stores.....................................       (*)    2,185    2,294    2,199    2,218

   451          Sporting goods, hobby, book & music stores.......     7,187    7,303    7,498    7,441    7,418

   452          General merchandise stores.......................    49,639   49,823   50,126   48,536   48,350
   4521          Department stores (ex. L.D.)....................    16,218   16,428   16,668   17,413   17,397
   4521          Department stores (incl. L.D.)(5)...............       (*)     (NA)     (NA)     (NA)     (NA)
   4529          Other general merchandise stores................       (*)   33,395   33,458   31,123   30,953
   45291          Warehouse clubs & supercenters.................       (*)   29,637   29,715   27,452   27,325
   45299          All other gen. merchandise stores..............       (*)    3,758    3,743    3,671    3,628

   453          Miscellaneous store retailers....................     9,977    9,905    9,950   10,006   10,155

   454          Nonstore retailers...............................    26,031   26,519   26,586   25,673   25,497
   4541          Electronic shopping & mail-order houses.........       (*)   18,204   18,231   17,899   17,727

   722          Food services & drinking places..................    38,900   38,766   38,544   37,432   37,311
 
  
 
