TABLE 1A.  ESTIMATED MONTHLY SALES FOR RETAIL AND FOOD SERVICES, BY KIND OF BUSINESS--March 2005

(Total sales estimates are shown in millions of dollars and are based on data from the Advance Monthly Retail Trade Survey,
 Monthly Retail Trade Survey, and administrative records.)(2)

                 (In Millions of dollars)


                                                                     2005     2005     2005     2004     2004
   NAICS(1)                    Kind of Business                      Mar(3)   Feb      Jan      Mar      Feb
   Code                                                              (a)      (p)      (r)      (r)      (r)

                Retail & food services, total....................   339,299  338,412  336,785  320,557  313,973

                 Total (excl. motor vehicle &  parts)............   263,529  263,139  261,623  247,099  242,409

                   Retail .......................................   306,302  305,173  303,933  289,393  283,170

                GAFO(4)..........................................       (*)   87,265   86,456   83,676   82,597

   441          Motor vehicle & parts dealers....................    75,770   75,273   75,162   73,458   71,564
   4411,4412     Auto & other motor veh. dealers.................    69,868   69,290   69,134   67,829   66,051

   442          Furniture & home furnishings stores..............     8,804    8,859    8,805    8,655    8,418

   443          Electronics & appliance stores....................    8,292    8,320    8,114    7,762    7,710
   44311,13      Appl., T.V. &  camera...........................       (*)    6,758    6,592    6,241    6,194
   44312         Computer & software stores......................       (*)    1,562    1,522    1,521    1,516

   444          Building material & garden eq. & supplies dealers    26,776   26,369   26,480   25,385   23,146
   4441          Building mat. & supplies dealers................       (*)   23,233   23,413   22,427   20,355

   445          Food & beverage stores...........................    42,715   42,723   42,553   40,854   40,449
   4451          Grocery stores..................................    38,302   38,282   38,253   36,743   36,367
   4453          Beer, wine & liquor stores......................       (*)    2,789    2,664    2,602    2,599

   446          Health & personal care stores....................    17,826   17,809   17,727   16,977   16,560
   44611         Pharmacies & drug stores........................       (*)   15,203   15,108   14,516   14,153

   447          Gasoline stations................................    29,646   29,030   28,723   25,167   25,018

   448          Clothing & clothing accessories stores...........    16,178   16,497   16,316   15,917   15,611
   44811         Men's clothing stores...........................       (*)      828      809      781      755
   44812         Women's clothing stores.........................       (*)    2,996    3,005    2,940    2,894
   4482          Shoe stores.....................................       (*)    2,068    1,993    2,037    1,991

   451          Sporting goods, hobby, book & music stores.......     6,789    6,738    6,696    6,592    6,672

   452          General merchandise stores.......................    43,327   43,637   43,336   41,492   40,869
   4521          Department stores (ex. L.D.)....................    17,823   18,183   18,093   18,203   17,973
   4521          Department stores (incl. L.D.)(5)...............       (*)     (NA)     (NA)     (NA)     (NA)
   4529          Other general merchandise stores................       (*)   25,454   25,243   23,289   22,896
   45291          Warehouse clubs & superstores..................       (*)   22,026   21,917   19,917   19,627
   45299          All other gen. merchandise stores..............       (*)    3,428    3,326    3,372    3,269

   453          Miscellaneous store retailers....................     9,363    9,339    9,314    8,781    8,648

   454          Nonstore retailers...............................    20,816   20,579   20,707   18,353   18,505
   4541          Electronic shopping & mail-order houses.........       (*)   12,954   12,961   11,975   11,773

   722          Food services & drinking places..................    32,997   33,239   32,852   31,164   30,803
 
 
 
