TABLE 1A.  ESTIMATED MONTHLY SALES FOR RETAIL AND FOOD SERVICES, BY KIND OF BUSINESS--May 2012

Estimates adjusted for seasonal variations and holiday and trading-day differences, but not for price changes.
(Total sales estimates are shown in millions of dollars and are based on data from the Advance Monthly Retail Trade Survey, Monthly Retail Trade Survey, and administrative records.)(2)

                 (In Millions of dollars)


                                                                     2012     2012     2012     2011     2011
   NAICS(1)                    Kind of Business                      May(3)   Apr      Mar      May      Apr
   Code                                                              (a)      (p)      (r)      (r)      (r)

                Retail & food services, total....................   404,596  405,287  406,200  384,249  383,810

                 Total (excl. motor vehicle &  parts)............   330,965  332,206  333,165  317,335  315,943

                   Retail .......................................   360,719  361,336  362,448  343,381  343,431

                GAFO(4)..........................................       (*)   99,271   99,998   96,638   97,131

   441          Motor vehicle & parts dealers....................    73,631   73,081   73,035   66,914   67,867
   4411,4412     Auto & other motor veh. dealers.................    66,787   66,111   66,072   60,156   61,175

   442          Furniture & home furnishings stores..............     7,931    7,900    7,858    7,294    7,342

   443          Electronics & appliance stores....................    8,267    8,198    8,312    8,276    8,404
   44311,13      Appl., T.V. &  camera...........................       (*)    6,134    6,186    6,277    6,466
   44312         Computer & software stores......................       (*)    2,064    2,126    1,999    1,938

   444          Building material & garden eq. & supplies dealers    24,324   24,747   25,339   23,092   22,749
   4441          Building mat. & supplies dealers................       (*)   20,733   21,265   19,500   19,324

   445          Food & beverage stores...........................    52,522   52,606   52,449   50,984   51,088
   4451          Grocery stores..................................    47,028   47,134   46,994   45,807   45,934
   4453          Beer, wine & liquor stores......................       (*)    3,740    3,720    3,570    3,542

   446          Health & personal care stores....................    23,083   23,097   22,970   22,692   22,295
   44611         Pharmacies & drug stores........................       (*)   19,197   19,102   19,165   18,865

   447          Gasoline stations................................    44,873   45,871   46,517   44,625   44,035

   448          Clothing & clothing accessories stores...........    19,754   19,586   19,820   18,739   18,811
   44811         Men's clothing stores...........................       (*)      (S)      (S)      (S)      (S)
   44812         Women's clothing stores.........................       (*)    3,429    3,497    3,183    3,149
   4482          Shoe stores.....................................       (*)    2,385    2,408    2,259    2,222

   451          Sporting goods, hobby, book & music stores.......     7,511    7,518    7,461    6,999    7,003

   452          General merchandise stores.......................    52,657   52,918   53,388   52,270   52,535
   4521          Department stores (ex. L.D.)....................    15,280   15,255   15,518   15,413   15,681
   4521          Department stores (incl. L.D.)(5)...............       (*)     (NA)     (NA)     (NA)     (NA)
   4529          Other general merchandise stores................       (*)   37,663   37,870   36,857   36,854
   45291          Warehouse clubs & supercenters.................       (*)   32,815   32,925   32,493   32,397
   45299          All other gen. merchandise stores..............       (*)    4,848    4,945    4,364    4,457

   453          Miscellaneous store retailers....................    10,034   10,129   10,050    9,348    9,319

   454          Nonstore retailers...............................    36,132   35,685   35,249   32,148   31,983
   4541          Electronic shopping & mail-order houses.........       (*)   27,632   27,346   24,577   24,294

   722          Food services & drinking places..................    43,877   43,951   43,752   40,868   40,379

 
