TABLE 1A.  ESTIMATED MONTHLY SALES FOR RETAIL AND FOOD SERVICES, BY KIND OF BUSINESS--April 2007

(Total sales estimates are shown in millions of dollars and are based on data from the Advance Monthly Retail Trade Survey,
 Monthly Retail Trade Survey, and administrative records.)(2)

                 (In Millions of dollars)


                                                                     2007     2007     2007     2006     2006
   NAICS(1)                    Kind of Business                      Apr(3)   Mar      Feb      Apr      Mar
   Code                                                              (a)      (p)      (r)      (r)      (r)

                Retail & food services, total....................   372,034  372,876  369,287  360,607  357,255

                 Total (excl. motor vehicle &  parts)............   295,418  295,459  292,178  284,974  282,253

                   Retail .......................................   335,216  336,013  332,929  325,494  322,295

                GAFO(4)..........................................       (*)   97,971   96,415   93,549   92,242

   441          Motor vehicle & parts dealers....................    76,616   77,417   77,109   75,633   75,002
   4411,4412     Auto & other motor veh. dealers.................    70,497   71,113   70,989   69,520   68,864

   442          Furniture & home furnishings stores..............    10,585   10,456   10,357   10,007   10,045

   443          Electronics & appliance stores....................    9,298    9,237    9,309    8,955    8,937
   44311,13      Appl., T.V. &  camera...........................       (*)    7,430    7,454    7,229    7,186
   44312         Computer & software stores......................       (*)    1,807    1,855    1,726    1,751

   444          Building material & garden eq. & supplies dealers    28,761   29,429   29,143   30,609   30,778
   4441          Building mat. & supplies dealers................       (*)   25,599   25,440   27,123   27,539

   445          Food & beverage stores...........................    47,428   47,177   46,896   44,479   44,370
   4451          Grocery stores..................................    42,312   41,976   41,788   39,699   39,644
   4453          Beer, wine & liquor stores......................       (*)    3,337    3,271    3,095    3,054

   446          Health & personal care stores....................    19,724   19,555   19,442   18,253   18,372
   44611         Pharmacies & drug stores........................       (*)   16,544   16,471   15,472   15,476

   447          Gasoline stations................................    35,061   34,458   33,403   34,558   32,854

   448          Clothing & clothing accessories stores...........    18,502   18,884   18,471   17,671   17,374
   44811         Men's clothing stores...........................       (*)      (S)      (S)      (S)      (S)
   44812         Women's clothing stores.........................       (*)    3,389    3,331    3,269    3,205
   4482          Shoe stores.....................................       (*)    2,305    2,224    2,253    2,165

   451          Sporting goods, hobby, book & music stores.......     7,347    7,404    7,203    7,336    7,314

   452          General merchandise stores.......................    47,388   47,961   47,201   45,954   44,994
   4521          Department stores (ex. L.D.)....................    17,315   17,683   17,511   17,771   17,663
   4521          Department stores (incl. L.D.)(5)...............       (*)     (NA)     (NA)     (NA)     (NA)
   4529          Other general merchandise stores................       (*)   30,278   29,690   28,183   27,331
   45291          Warehouse clubs & supercenters.................       (*)   26,598   26,188   24,697   23,863
   45299          All other gen. merchandise stores..............       (*)    3,680    3,502    3,486    3,468

   453          Miscellaneous store retailers....................    10,275   10,233    9,932    9,865    9,803

   454          Nonstore retailers...............................    24,231   23,802   24,463   22,174   22,452
   4541          Electronic shopping & mail-order houses.........       (*)   16,038   15,982   14,883   15,158

   722          Food services & drinking places..................    36,818   36,863   36,358   35,113   34,960
 
 
  
