TABLE 1A.  ESTIMATED MONTHLY SALES FOR RETAIL AND FOOD SERVICES, BY KIND OF BUSINESS--August 2008

Estimates adjusted for seasonal variations and holiday and trading-day differences, but not for price changes.
(Total sales estimates are shown in millions of dollars and are based on data from the Advance Monthly Retail Trade Survey, Monthly Retail Trade Survey, and administrative records.)(2)

                 (In Millions of dollars)


                                                                     2008     2008     2008     2007     2007
   NAICS(1)                    Kind of Business                      Aug(3)   Jul      Jun      Aug      Jul
   Code                                                              (a)      (p)      (r)      (r)      (r)

                Retail & food services, total....................   381,169  382,190  384,069  375,303  374,270

                 Total (excl. motor vehicle &  parts)............   313,659  315,942  314,864  297,237  298,470

                   Retail .......................................   342,530  343,622  345,636  338,245  337,120

                GAFO(4)..........................................       (*)   99,727   99,542   97,692   97,543

   441          Motor vehicle & parts dealers....................    67,510   66,248   69,205   78,066   75,800
   4411,4412     Auto & other motor veh. dealers.................    60,991   59,784   62,642   71,738   69,473

   442          Furniture & home furnishings stores..............     9,284    9,282    9,315    9,958   10,009

   443          Electronics & appliance stores....................    9,423    9,551    9,548    9,312    9,190
   44311,13      Appl., T.V. &  camera...........................       (*)    7,712    7,685    7,451    7,339
   44312         Computer & software stores......................       (*)    1,839    1,863    1,861    1,851

   444          Building material & garden eq. & supplies dealers    27,313   27,929   27,840   28,063   28,125
   4441          Building mat. & supplies dealers................       (*)   23,716   23,719   24,600   24,808

   445          Food & beverage stores...........................    49,945   49,613   49,405   46,737   46,996
   4451          Grocery stores..................................    44,650   44,351   44,188   41,773   42,017
   4453          Beer, wine & liquor stores......................       (*)    3,569    3,527    3,324    3,346

   446          Health & personal care stores....................    20,630   20,586   20,570   19,987   19,916
   44611         Pharmacies & drug stores........................       (*)   17,006   17,005   16,587   16,658

   447          Gasoline stations................................    44,296   45,427   45,334   36,148   36,716

   448          Clothing & clothing accessories stores...........    19,088   19,152   19,071   18,862   18,928
   44811         Men's clothing stores...........................       (*)      (S)      (S)      (S)      (S)
   44812         Women's clothing stores.........................       (*)    3,313    3,351    3,427    3,391
   4482          Shoe stores.....................................       (*)    2,284    2,286    2,240    2,227

   451          Sporting goods, hobby, book & music stores.......     7,567    7,531    7,543    7,398    7,495

   452          General merchandise stores.......................    50,531   50,626   50,508   48,434   48,173
   4521          Department stores (ex. L.D.)....................    16,840   17,091   17,131   17,577   17,533
   4521          Department stores (incl. L.D.)(5)...............       (*)     (NA)     (NA)     (NA)     (NA)
   4529          Other general merchandise stores................       (*)   33,535   33,377   30,857   30,640
   45291          Warehouse clubs & supercenters.................       (*)   29,719   29,574   27,247   27,049
   45299          All other gen. merchandise stores..............       (*)    3,816    3,803    3,610    3,591

   453          Miscellaneous store retailers....................    10,136   10,241   10,092   10,011   10,000

   454          Nonstore retailers...............................    26,807   27,436   27,205   25,269   25,772
   4541          Electronic shopping & mail-order houses.........       (*)   18,564   18,504   17,653   18,129

   722          Food services & drinking places..................    38,639   38,568   38,433   37,058   37,150
 
    
 
