TABLE 1A.  ESTIMATED MONTHLY SALES FOR RETAIL AND FOOD SERVICES, BY KIND OF BUSINESS--June 2012

Estimates adjusted for seasonal variations and holiday and trading-day differences, but not for price changes.
(Total sales estimates are shown in millions of dollars and are based on data from the Advance Monthly Retail Trade Survey, Monthly Retail Trade Survey, and administrative records.)(2)

                 (In Millions of dollars)


                                                                     2012     2012     2012     2011     2011
   NAICS(1)                    Kind of Business                      Jun(3)   May      Apr      Jun      May
   Code                                                              (a)      (p)      (r)      (r)      (r)

                Retail & food services, total....................   401,515  403,445  404,112  386,919  383,733

                 Total (excl. motor vehicle &  parts)............   328,524  330,003  331,218  318,921  316,939

                   Retail .......................................   357,763  359,625  360,174  345,771  342,943

                GAFO(4)..........................................       (*)   99,139   98,935   97,430   96,481

   441          Motor vehicle & parts dealers....................    72,991   73,442   72,894   67,998   66,794
   4411,4412     Auto & other motor veh. dealers.................    66,080   66,547   65,922   61,105   60,042

   442          Furniture & home furnishings stores..............     7,874    7,934    7,835    7,306    7,272

   443          Electronics & appliance stores....................    8,151    8,213    8,156    8,232    8,205
   44311,13      Appl., T.V. &  camera...........................       (*)    6,155    6,092    6,324    6,230
   44312         Computer & software stores......................       (*)    2,058    2,064    1,908    1,975

   444          Building material & garden eq. & supplies dealers    23,652   24,048   24,531   23,513   23,055
   4441          Building mat. & supplies dealers................       (*)   20,381   20,635   19,853   19,483

   445          Food & beverage stores...........................    52,564   52,520   52,582   51,296   50,980
   4451          Grocery stores..................................    47,059   47,012   47,108   46,072   45,807
   4453          Beer, wine & liquor stores......................       (*)    3,767    3,744    3,600    3,566

   446          Health & personal care stores....................    22,819   22,979   23,031   22,685   22,670
   44611         Pharmacies & drug stores........................       (*)   19,139   19,151   19,146   19,280

   447          Gasoline stations................................    44,011   44,806   45,739   43,977   44,458

   448          Clothing & clothing accessories stores...........    19,695   19,663   19,515   19,035   18,741
   44811         Men's clothing stores...........................       (*)      (S)      (S)      (S)      (S)
   44812         Women's clothing stores.........................       (*)    3,428    3,393    3,243    3,183
   4482          Shoe stores.....................................       (*)    2,363    2,355    2,320    2,259

   451          Sporting goods, hobby, book & music stores.......     7,393    7,516    7,495    7,084    6,968

   452          General merchandise stores.......................    52,545   52,658   52,791   52,713   52,233
   4521          Department stores (ex. L.D.)....................    15,122   15,236   15,227   15,629   15,384
   4521          Department stores (incl. L.D.)(5)...............       (*)     (NA)     (NA)     (NA)     (NA)
   4529          Other general merchandise stores................       (*)   37,422   37,564   37,084   36,849
   45291          Warehouse clubs & supercenters.................       (*)   32,519   32,747   32,615   32,493
   45299          All other gen. merchandise stores..............       (*)    4,903    4,817    4,469    4,356

   453          Miscellaneous store retailers....................    10,012    9,960   10,065    9,416    9,395

   454          Nonstore retailers...............................    36,056   35,886   35,540   32,516   32,172
   4541          Electronic shopping & mail-order houses.........       (*)   27,788   27,538   24,915   24,628

   722          Food services & drinking places..................    43,752   43,820   43,938   41,148   40,790
  
  
