TABLE 1A.  ESTIMATED MONTHLY SALES FOR RETAIL AND FOOD SERVICES, BY KIND OF BUSINESS--October 2012

Estimates adjusted for seasonal variations and holiday and trading-day differences, but not for price changes.
(Total sales estimates are shown in millions of dollars and are based on data from the Advance Monthly Retail Trade Survey, Monthly Retail Trade Survey, and administrative records.)(2)

                 (In Millions of dollars)


                                                                     2012     2012     2012     2011     2011
   NAICS(1)                    Kind of Business                      Oct(3)   Sep      Aug      Oct      Sep
   Code                                                              (a)      (p)      (r)      (r)      (r)

                Retail & food services, total....................   411,591  412,869  407,696  396,407  391,539

                 Total (excl. motor vehicle &  parts)............   336,814  336,975  333,078  325,160  321,889

                   Retail .......................................   367,563  368,659  363,826  354,142  349,809

                GAFO(4)..........................................       (*)   99,823   99,391   98,500   98,479

   441          Motor vehicle & parts dealers....................    74,777   75,894   74,618   71,247   69,650
   4411,4412     Auto & other motor veh. dealers.................    67,829   68,965   67,802   64,290   62,619

   442          Furniture & home furnishings stores..............     7,938    7,984    8,001    7,535    7,503

   443          Electronics & appliance stores....................    8,150    8,232    8,099    8,633    8,271
   44311,13      Appl., T.V. &  camera...........................       (*)    6,097    6,109    6,376    6,319
   44312         Computer & software stores......................       (*)    2,135    1,990    2,257    1,952

   444          Building material & garden eq. & supplies dealers    24,318   24,798   24,286   24,142   23,549
   4441          Building mat. & supplies dealers................       (*)   20,715   20,577   20,228   19,879

   445          Food & beverage stores...........................    53,776   53,345   52,705   51,744   51,457
   4451          Grocery stores..................................    48,261   47,863   47,289   46,428   46,199
   4453          Beer, wine & liquor stores......................       (*)    3,707    3,656    3,655    3,652

   446          Health & personal care stores....................    22,851   22,792   22,874   22,966   22,930
   44611         Pharmacies & drug stores........................       (*)   18,829   18,936   19,330   19,315

   447          Gasoline stations................................    47,849   47,170   46,003   44,421   44,604

   448          Clothing & clothing accessories stores...........    20,077   20,094   20,017   19,036   19,199
   44811         Men's clothing stores...........................       (*)      (S)      (S)      (S)      (S)
   44812         Women's clothing stores.........................       (*)    3,497    3,473    3,242    3,265
   4482          Shoe stores.....................................       (*)    2,412    2,409    2,307    2,323

   451          Sporting goods, hobby, book & music stores.......     7,500    7,464    7,428    7,195    7,224

   452          General merchandise stores.......................    53,023   52,907   52,702   53,008   53,198
   4521          Department stores (ex. L.D.)....................    15,211   15,264   15,291   15,348   15,463
   4521          Department stores (incl. L.D.)(5)...............       (*)     (NA)     (NA)     (NA)     (NA)
   4529          Other general merchandise stores................       (*)   37,643   37,411   37,660   37,735
   45291          Warehouse clubs & supercenters.................       (*)   32,588   32,410   33,096   33,210
   45299          All other gen. merchandise stores..............       (*)    5,055    5,001    4,564    4,525

   453          Miscellaneous store retailers....................    10,244   10,257   10,265    9,659    9,686

   454          Nonstore retailers...............................    37,060   37,722   36,828   34,556   32,538
   4541          Electronic shopping & mail-order houses.........       (*)   29,802   28,991   26,589   24,909

   722          Food services & drinking places..................    44,028   44,210   43,870   42,265   41,730
 




