TABLE 1A.  ESTIMATED MONTHLY SALES FOR RETAIL AND FOOD SERVICES, BY KIND OF BUSINESS--July 2011

Estimates adjusted for seasonal variations and holiday and trading-day differences, but not for price changes.
(Total sales estimates are shown in  millions of dollars and are based on data from the Advance Monthly Retail Trade Survey, Monthly Retail Trade Survey, and administrative records.)(2)

                 (In Millions of dollars)


                                                                     2011     2011     2011     2010     2010
   NAICS(1)                    Kind of Business                      Jul(3)   Jun      May      Jul      Jun
   Code                                                              (a)      (p)      (r)      (r)      (r)

                Retail & food services, total....................   390,422  388,614  387,522  359,731  358,722

                 Total (excl. motor vehicle &  parts)............   323,579  322,031  321,398  297,868  297,630

                   Retail .......................................   349,531  347,669  346,741  320,996  320,045

                GAFO(4)..........................................       (*)   97,555   97,114   93,998   93,814

   441          Motor vehicle & parts dealers....................    66,843   66,583   66,124   61,863   61,092
   4411,4412     Auto & other motor veh. dealers.................    60,113   59,813   59,490   55,515   54,743

   442          Furniture & home furnishings stores..............     7,407    7,368    7,403    7,328    7,314

   443          Electronics & appliance stores....................    8,429    8,316    8,325    8,396    8,506
   44311,13      Appl., T.V. &  camera...........................       (*)    6,515    6,458    6,528    6,660
   44312         Computer & software stores......................       (*)    1,801    1,867    1,868    1,846

   444          Building material & garden eq. & supplies dealers    25,047   25,143   24,753   23,291   23,249
   4441          Building mat. & supplies dealers................       (*)   20,255   19,930   19,232   19,370

   445          Food & beverage stores...........................    51,633   51,380   51,138   47,885   48,191
   4451          Grocery stores..................................    46,340   46,066   45,861   42,845   43,096
   4453          Beer, wine & liquor stores......................       (*)    3,659    3,641    3,441    3,491

   446          Health & personal care stores....................    22,874   22,844   22,846   21,981   21,886
   44611         Pharmacies & drug stores........................       (*)   19,085   19,112   18,519   18,623

   447          Gasoline stations................................    45,122   44,391   45,155   36,511   36,140

   448          Clothing & clothing accessories stores...........    19,079   18,975   18,747   17,707   17,616
   44811         Men's clothing stores...........................       (*)      (S)      (S)      (S)      (S)
   44812         Women's clothing stores.........................       (*)    3,180    3,138    3,044    3,040
   4482          Shoe stores.....................................       (*)    2,307    2,258    2,180    2,173

   451          Sporting goods, hobby, book & music stores.......     7,253    7,366    7,352    7,051    7,011

   452          General merchandise stores.......................    52,513   52,510   52,262   50,634   50,440
   4521          Department stores (ex. L.D.)....................    15,456   15,581   15,398   15,401   15,481
   4521          Department stores (incl. L.D.)(5)...............       (*)     (NA)     (NA)     (NA)     (NA)
   4529          Other general merchandise stores................       (*)   36,929   36,864   35,233   34,959
   45291          Warehouse clubs & supercenters.................       (*)   32,296   32,318   30,814   30,570
   45299          All other gen. merchandise stores..............       (*)    4,633    4,546    4,419    4,389

   453          Miscellaneous store retailers....................    10,185    9,945    9,919    9,311    9,389

   454          Nonstore retailers...............................    33,146   32,848   32,717   29,038   29,211
   4541          Electronic shopping & mail-order houses.........       (*)   25,130   24,990   22,429   22,473

   722          Food services & drinking places..................    40,891   40,945   40,781   38,735   38,677
  
  
