TABLE 1A.  ESTIMATED MONTHLY SALES FOR RETAIL AND FOOD SERVICES, BY KIND OF BUSINESS--March 2010

Estimates adjusted for seasonal variations and holiday and trading-day differences, but not for price changes.
(Total sales estimates are shown in millions of dollars and are based on data from the Advance Monthly Retail Trade Survey, Monthly Retail Trade Survey, and administrative records.)(2)

                 (In Millions of dollars)


                                                                     2010     2010     2010     2009     2009
   NAICS(1)                    Kind of Business                      Mar(3)   Feb      Jan      Mar      Feb
   Code                                                              (a)      (p)      (r)      (r)      (r)

                Retail & food services, total....................   363,194  357,466  355,606  337,476  342,487

                 Total (excl. motor vehicle &  parts)............   300,460  298,660  295,682  282,500  285,826

                   Retail .......................................   324,003  318,406  317,685  299,493  304,149

                GAFO(4)..........................................       (*)   96,494   95,397   93,123   95,006

   441          Motor vehicle & parts dealers....................    62,734   58,806   59,924   54,976   56,661
   4411,4412     Auto & other motor veh. dealers.................    56,297   52,384   53,604   48,475   50,048

   442          Furniture & home furnishings stores..............     8,154    8,033    7,879    7,828    8,012

   443          Electronics & appliance stores....................    8,761    8,877    8,611    8,468    9,079
   44311,13      Appl., T.V. &  camera...........................       (*)    6,894    6,632    6,658    7,229
   44312         Computer & software stores......................       (*)    1,983    1,979    1,810    1,850

   444          Building material & garden eq. & supplies dealers    24,136   23,406   23,390   24,010   24,518
   4441          Building mat. & supplies dealers................       (*)   19,049   19,070   20,024   20,573

   445          Food & beverage stores...........................    50,428   50,337   49,821   48,779   48,627
   4451          Grocery stores..................................    44,965   44,933   44,542   43,502   43,402
   4453          Beer, wine & liquor stores......................       (*)    3,545    3,485    3,489    3,474

   446          Health & personal care stores....................    21,482   21,431   21,428   21,088   20,909
   44611         Pharmacies & drug stores........................       (*)   17,680   17,651   17,524   17,371

   447          Gasoline stations................................    34,723   34,855   34,793   27,468   28,100

   448          Clothing & clothing accessories stores...........    18,224   17,807   17,621   17,244   17,770
   44811         Men's clothing stores...........................       (*)      (S)      (S)      (S)      (S)
   44812         Women's clothing stores.........................       (*)    2,986    2,968    2,901    2,940
   4482          Shoe stores.....................................       (*)    2,280    2,215    2,128    2,169

   451          Sporting goods, hobby, book & music stores.......     7,576    7,499    7,424    7,124    7,259

   452          General merchandise stores.......................    51,453   51,164   50,727   49,270   49,631
   4521          Department stores (ex. L.D.)....................    16,120   15,959   15,802   15,738   15,915
   4521          Department stores (incl. L.D.)(5)...............       (*)     (NA)     (NA)     (NA)     (NA)
   4529          Other general merchandise stores................       (*)   35,205   34,925   33,532   33,716
   45291          Warehouse clubs & supercenters.................       (*)   30,976   30,787   29,744   29,877
   45299          All other gen. merchandise stores..............       (*)    4,229    4,138    3,788    3,839

   453          Miscellaneous store retailers....................     9,648    9,552    9,391    9,602    9,660

   454          Nonstore retailers...............................    26,684   26,639   26,676   23,636   23,923
   4541          Electronic shopping & mail-order houses.........       (*)   19,196   19,172   16,931   16,948

   722          Food services & drinking places..................    39,191   39,060   37,921   37,983   38,338
 
 
